*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8259850160    0.0864892735    0.0000000000
 O   -2.7254579364    2.1404789430   -0.0000000000
 N   -2.6831807959   -2.1777662143    0.0000000000
 H   -3.7387742024   -3.7601749787    0.0000000000
 H   -0.7531723130   -2.3000201350    0.0000000000
 H   -5.9036672666   -0.0213861416    0.0000000000
 C    3.8261779923   -0.0890763828    0.0000000000
 O    2.7292590375   -2.1456185351    0.0000000000
 N    2.6813429532    2.1801210389   -0.0000000000
 H    3.7352825448    3.7560442464    0.0000000000
 H    0.7549580955    2.3090299172   -0.0000000000
 H    5.9032169071    0.0218789684   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
