*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2167366614   -0.1900367065   -0.0000000000
 H   -6.2999828873    0.2193298116   -1.5295531520
 H   -3.7561771261    1.0574901480    0.0000000000
 H   -6.2999828873    0.2193298116    1.5295531520
 H   -0.9309014753   -2.3813341389   -0.0000000000
 H    1.8693747488   -3.4339617556   -1.6666900842
 H    1.8693747488   -3.4339617556    1.6666900842
 C    1.1291167239   -2.4649081949   -0.0000000000
 N    2.2763565438    0.0954638745   -0.0000000000
 O    0.7236767623    1.7896459149   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
