*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8256983772    0.0884026804    0.0000000000
 O   -2.7310118722    2.1426217727    0.0000000000
 N   -2.6816903402   -2.1824079270    0.0000000000
 H   -3.7354974369   -3.7665825463   -0.0000000000
 H   -0.7521525976   -2.3038293441   -0.0000000000
 H   -5.8998677409   -0.0115924121    0.0000000000
 C    3.8279908561   -0.0860329708   -0.0000000000
 O    2.7284163563   -2.1345152462   -0.0000000000
 N    2.6798556603    2.1805611008    0.0000000000
 H    3.7320765960    3.7577743359    0.0000000000
 H    0.7489157829    2.3060864212    0.0000000000
 H    5.9086631134    0.0095141355   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
