*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248948258    0.0842733381   -0.0000292445
 O   -2.7260940619    2.1329869806    0.0001364155
 N   -2.6823885178   -2.1778095508    0.0002402016
 H   -3.7374968907   -3.7554009180    0.0000066427
 H   -0.7539409001   -2.2992974232   -0.0003418252
 H   -5.9008553717   -0.0183633921   -0.0000121901
 C    3.8248948258   -0.0842733381   -0.0000292445
 O    2.7260940619   -2.1329869806    0.0001364155
 N    2.6823885178    2.1778095508    0.0002402016
 H    3.7374968907    3.7554009180    0.0000066427
 H    0.7539409001    2.2992974232   -0.0003418252
 H    5.9008553717    0.0183633921   -0.0000121901
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
