*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0974417632    3.3708257123   -0.0000000000
 H    0.7221361044    4.1811798235   -1.5331396889
 H    0.7221361044    4.1811798235    1.5331396889
 H    0.4283530925    1.5198316706   -0.0000000000
 N   -0.1363319652   -2.7710462029   -0.0000000000
 H    0.1862832162   -3.8712718790   -1.5377085981
 H   -2.0114180055   -2.3614818714   -0.0000000000
 H    0.1862832162   -3.8712718790    1.5377085981
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
