*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8369894321    3.5009487243    0.0000000000
 O    1.6224938124    3.0878755654   -0.0000000000
 O   -2.4911386385    1.8895072763    0.0000000000
 H   -1.2749647895    5.5212103191    0.0000000000
 H    1.9626826104    1.2372903435   -0.0000000000
 C    0.8314529893   -3.4999840900    0.0000000000
 O   -1.6141136657   -3.0894109800   -0.0000000000
 O    2.4855133356   -1.8884539222    0.0000000000
 H    1.2695402689   -5.5202143740    0.0000000000
 H   -1.9544195457   -1.2388578735   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
