*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004524694   -3.4202922293   -0.0003357412
 H   -0.9705904918   -2.7339550298   -1.6806005718
 H   -0.9695365970   -2.7295032566    1.6802855927
 H    1.9405451563   -2.7304045193    0.0007565410
 H    0.0013853913   -5.4739983829   -0.0001058207
 C   -0.0004524694    3.4202922293   -0.0003357412
 H   -0.0013853913    5.4739983829   -0.0001058207
 H    0.9705904918    2.7339550298   -1.6806005718
 H    0.9695365970    2.7295032566    1.6802855927
 H   -1.9405451563    2.7304045193    0.0007565410
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
