*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2885979700    2.4045894753   -2.1240954092
 C    0.7640312282   -0.0056247207   -0.9024308867
 C    0.1888027263    0.0095449731    1.8249221278
 N   -0.3015121957    0.0214158598    3.9677632322
 H    2.8235865492   -0.0040477840   -1.0715026516
 C   -0.2859020239   -2.4108599955   -2.1361684355
 H   -2.3414848281   -2.4619052979   -1.9686203150
 H    0.4819352607   -4.1041607957   -1.2479028673
 H    0.2081581697   -2.4309882683   -4.1386471904
 H   -2.3429006263    2.4599300218   -1.9427761288
 H    0.1921907274    2.4278443705   -4.1297681703
 H    0.4889770124    4.0942621617   -1.2373932177
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
