*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9194281401    1.4091149883   -2.2735172920
 C    0.7423364369    2.7075685872    0.0209023498
 C    0.9964620648    1.4034147659    2.2992013919
 C    1.4262799519   -1.1992513977    2.2946150405
 C    1.6058278147   -2.5070815422    0.0059846101
 C    1.3515645507   -1.2027027994   -2.2836568123
 H    0.7011844259    2.4198304501   -4.0414104382
 H    0.3873501593    4.7243925323    0.0301749924
 H    0.8591238361    2.4140853431    4.0754673481
 H    1.6319050531   -2.2053164925    4.0670832939
 H    1.9434264781   -4.5273878835    0.0034081108
 H    1.4818078171   -2.2139739718   -4.0604014765
 N   -5.4427461503   -0.3571186614   -0.0713735364
 H   -5.5914927599   -1.5684193634   -1.5518866305
 H   -6.0694861835   -1.3152567268    1.4682072192
 H   -3.5620397682   -0.0736874262    0.1972795062
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
