*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2881948294    2.4028980697   -2.1335224600
 C    0.7586535815   -0.0000000000   -0.8926299695
 C    0.1904137005   -0.0000000000    1.8362298386
 N   -0.2944102679    0.0000000000    3.9803528198
 H    2.8181464164   -0.0000000000   -1.0624685147
 C   -0.2881948294   -2.4028980697   -2.1335224600
 H   -2.3390577073   -2.4603056612   -1.9605005746
 H    0.4854462495   -4.0944456915   -1.2564843170
 H    0.1990465868   -2.4130993327   -4.1335446916
 H   -2.3390577073    2.4603056612   -1.9605005746
 H    0.1990465868    2.4130993327   -4.1335446916
 H    0.4854462495    4.0944456915   -1.2564843170
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
