*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8248196949    0.0815590004   -0.0000000000
 O   -2.7260083456    2.1350025032    0.0000000000
 N   -2.6822711850   -2.1792152111   -0.0000000000
 H   -3.7376629380   -3.7546242035   -0.0000000000
 H   -0.7538663048   -2.2978457387   -0.0000000000
 H   -5.9008513977   -0.0176397673   -0.0000000000
 C    3.8248196949   -0.0815590004   -0.0000000000
 O    2.7260083456   -2.1350025032   -0.0000000000
 N    2.6822711850    2.1792152111    0.0000000000
 H    3.7376629380    3.7546242035    0.0000000000
 H    0.7538663048    2.2978457387    0.0000000000
 H    5.9008513977    0.0176397673    0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
