*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975690419    3.3734848197   -0.0000000000
 H    0.7251223737    4.1856237565   -1.5377545873
 H    0.7251223737    4.1856237565    1.5377545873
 H    0.4283258665    1.5165179165   -0.0000000000
 N   -0.1390401520   -2.7683702109    0.0000000000
 H    0.1879275078   -3.8694265702   -1.5361939548
 H   -2.0178164359   -2.3760817005    0.0000000000
 H    0.1879275078   -3.8694265702    1.5361939548
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
