*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8260848761    0.0877803407   -0.0025718696
 O   -2.7273607275    2.1430437192   -0.0061392763
 N   -2.6822619400   -2.1789381051    0.0027929376
 H   -3.7370246658   -3.7580939147    0.0092193963
 H   -0.7540649401   -2.3045254214   -0.0002197477
 H   -5.9034458358   -0.0216377351   -0.0030814403
 C    3.8260848761   -0.0877803407   -0.0025718696
 O    2.7273607275   -2.1430437192   -0.0061392763
 N    2.6822619400    2.1789381051    0.0027929376
 H    3.7370246658    3.7580939147    0.0092193963
 H    0.7540649401    2.3045254214   -0.0002197477
 H    5.9034458358    0.0216377351   -0.0030814403
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
