*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2233816953   -0.1848569243    0.0049963747
 H   -6.2911879182    0.2307298790   -1.5337088134
 H   -3.7594269949    1.0586491876   -0.0043095144
 H   -6.3044716273    0.2291849774    1.5348166384
 H   -0.9251824658   -2.3992437485   -0.0000535242
 H    1.8815644810   -3.4339799262   -1.6670628988
 H    1.8819506959   -3.4339608411    1.6663172588
 C    1.1353273417   -2.4696630636   -0.0002918576
 N    2.2661960037    0.0979818469   -0.0004375841
 O    0.7027306691    1.7822156217   -0.0002660796
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
