*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4358543249   -1.7689616845
 C    0.0000000000    2.2461943467   -0.4862249460
 C   -0.0000000000   -2.3007959130    2.1436916506
 C    0.0000000000   -0.0020382497   -1.8534638471
 C   -0.0000000000    2.3054783553    2.1490165904
 C   -0.0000000000   -0.0020367630    3.4489577895
 C    0.0000000000   -2.2415586914   -0.4815484142
 H    0.0000000000   -0.0053504474   -3.8948571531
 H   -0.0000000000    4.0990191960    3.1260838893
 H   -0.0000000000   -0.0054936460    5.4939727569
 F    0.0000000000   -4.4332536509   -1.7608050596
 H   -0.0000000000   -4.0960188616    3.1176648634
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
