*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0103650801    4.4283731580   -1.7572489746
 C   -0.0038091871    2.2427952695   -0.4816181662
 C    0.0039180510   -2.2970852609    2.1446211602
 C    0.0000125142    0.0010077402   -1.8515809570
 C   -0.0039110583    2.2991314645    2.1446034753
 C    0.0000005670    0.0010280916    3.4427373696
 C    0.0038280326   -2.2407692572   -0.4816009147
 H    0.0000171209    0.0009998933   -3.8929769499
 H   -0.0069684260    4.0927226338    3.1215735999
 H   -0.0000040478    0.0010359524    5.4877552586
 F   -0.0104196560   -4.4385707660   -1.7643435533
 H    0.0069710094   -4.0906689192    3.1216050877
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
