*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0103860937    4.4398406459   -1.7516507730
 C    0.0038163044    2.2417822672   -0.4834386386
 C   -0.0039121913   -2.2981083667    2.1427832196
 C    0.0000000000   -0.0000000000   -1.8534100554
 C    0.0039121913    2.2981083667    2.1427832196
 C   -0.0000000000   -0.0000000000    3.4409082716
 C   -0.0038163044   -2.2417822672   -0.4834386386
 H    0.0000000000    0.0000000000   -3.8948060483
 H    0.0069655098    4.0916957836    3.1197602456
 H   -0.0000000000   -0.0000000000    5.4859261607
 F    0.0103860937   -4.4398406459   -1.7516507730
 H   -0.0069655098   -4.0916957836    3.1197602456
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
