*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -3.5013875560   -0.8333719595    0.0034371342
 O   -3.0933470554    1.6269459772   -0.0034371342
 O   -1.8865896841   -2.4842125009    0.0125841912
 H   -5.5207343726   -1.2754831221   -0.0000000000
 H   -1.2411163745    1.9578084420   -0.0125841912
 C    3.5013875560    0.8333719595    0.0034371342
 O    3.0933470554   -1.6269459772   -0.0034371342
 O    1.8865896841    2.4842125009    0.0125841912
 H    5.5207343726    1.2754831221    0.0000000000
 H    1.2411163745   -1.9578084420   -0.0125841912
}

basis=VTZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
