*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0044145862    4.4324891775   -1.7607904557
 C   -0.0030427846    2.2407610294   -0.4815914082
 C   -0.0002264772   -2.2991581281    2.1445907674
 C   -0.0045104505   -0.0010128981   -1.8515810017
 C   -0.0002279370    2.2970651299    2.1446294149
 C    0.0011641636   -0.0010574140    3.4427345162
 C   -0.0030413606   -2.2428098635   -0.4816291085
 H    0.0137152358   -0.0009957278   -3.8928956272
 H    0.0008222708    4.0968565436    3.1250033713
 H    0.0033560768   -0.0010746089    5.4877512305
 F   -0.0044117699   -4.4345164997   -1.7608650145
 H    0.0008176190   -4.0865467402    3.1181697511
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
