*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0000000000    4.4393516606   -1.7540233034
 C    0.0000000000    2.2419366796   -0.4846172378
 C   -0.0000000000   -2.2965708681    2.1440053329
 C    0.0000000000   -0.0005730470   -1.8534028696
 C    0.0000000000    2.2996518210    2.1415744631
 C   -0.0000000000    0.0022270343    3.4409148229
 C    0.0000000000   -2.2416336611   -0.4822459480
 H    0.0000000000   -0.0016527091   -3.8947985770
 H    0.0000000000    4.0888557579    3.1265610240
 H   -0.0000000000    0.0033086119    5.4859324260
 F    0.0000000000   -4.4403901495   -1.7493269474
 H   -0.0000000000   -4.0945111304    3.1129532499
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
