*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0071935055    4.4346148047   -1.7546819280
 C   -0.0011216241    2.2408450164   -0.4790010869
 C    0.0016937982   -2.2989746310    2.1475986286
 C    0.0020993062    0.0020382624   -1.8538312322
 C    0.0016789727    2.2943004511    2.1422782445
 C   -0.0015639218    0.0020340280    3.4405775756
 C   -0.0011354221   -2.2454943109   -0.4836822314
 H    0.0069002364    0.0053556915   -3.8952188842
 H    0.0062643911    4.0879320522    3.1191681605
 H   -0.0066941146    0.0054965405    5.4855860985
 F   -0.0072146333   -4.4372316121   -1.7628518863
 H    0.0062865168   -4.0909162927    3.1275849769
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
