*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8238740968    0.0856084132    0.0013514931
 O   -2.7305467385    2.1391544184   -0.0006794508
 N   -2.6835306329   -2.1783073255   -0.0007879466
 H   -3.7385157250   -3.7563228256    0.0002719412
 H   -0.7498452061   -2.3053996788   -0.0002752539
 H   -5.9029123258   -0.0183736547   -0.0003410374
 C    3.8238740968   -0.0856084132   -0.0013514931
 O    2.7305467385   -2.1391544184    0.0006794508
 N    2.6835306329    2.1783073255    0.0007879466
 H    3.7385157250    3.7563228256   -0.0002719412
 H    0.7498452061    2.3053996788    0.0002752539
 H    5.9029123258    0.0183736547    0.0003410374
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
