*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845662937    1.3690886198    2.2848753804
 C   -1.8578554381    2.6898139932   -0.0049930660
 C   -1.8752449082    1.3697326934   -2.2895345045
 C   -1.9194243354   -1.2783646086   -2.2884511400
 C   -1.9461214637   -2.5989074687    0.0012866858
 C   -1.9287249121   -1.2790281451    2.2857361497
 H   -1.8651169955    2.4007591161    4.0539026632
 H   -1.8180261293    4.7374046984   -0.0099347891
 H   -1.8485079594    2.3963442662   -4.0614018540
 H   -1.9263480343   -2.2957586879   -4.0657890851
 H   -1.9736250846   -4.6466540029   -0.0021111176
 H   -1.9429594036   -2.2986375341    4.0617656587
 N    6.6241505402   -0.1994824620    0.0076557705
 C    4.4344307139   -0.0766741684    0.0106130351
 H    2.4147409510    0.0368872383    0.0134807269
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
