*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8874629019    1.3704618046    2.2877228527
 C   -1.8605902010    2.6911844924   -0.0021452490
 C   -1.8784425498    1.3686088573   -2.2910166498
 C   -1.9231302993   -1.2744792030   -2.2899363497
 C   -1.9499892000   -2.5950191893   -0.0001987583
 C   -1.9321298238   -1.2726457235    2.2885807779
 H   -1.8594507141    2.3947341362    4.0609293623
 H   -1.8119380564    4.7385749537   -0.0101301656
 H   -1.8433764430    2.3851585813   -4.0685309585
 H   -1.9221569898   -2.2992353279   -4.0630530295
 H   -1.9695853076   -4.6428493449   -0.0066415537
 H   -1.9382848834   -2.3022616569    4.0588745076
 N    6.6207967629   -0.1987519597    0.0077769608
 C    4.4311035166   -0.0754751526    0.0109164081
 H    2.4114383376    0.0385182802    0.0139523586
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
