*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4323503318   -1.7619579857
 C   -0.0000000000    2.2405907041   -0.4828121400
 C    0.0000000000   -2.2992897842    2.1434089326
 C   -0.0000000000    0.0023421928   -1.8507423198
 C   -0.0000000000    2.2969334893    2.1474928218
 C   -0.0000000000    0.0023571751    3.4435760350
 C   -0.0000000000   -2.2429804189   -0.4787298247
 H   -0.0000000000    0.0024219924   -3.8921383112
 H   -0.0000000000    4.0905030968    3.1245073135
 H   -0.0000000000    0.0023269924    5.4785939239
 F    0.0000000000   -4.4346555400   -1.7580204577
 H    0.0000000000   -4.0929002316    3.1203484481
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
