*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2301139950   -0.1781587409    0.0000000000
 H   -6.3030860479    0.2404569312   -1.5342842192
 H   -3.7617384799    1.0601589712   -0.0000000000
 H   -6.3030860479    0.2404569312    1.5342842192
 H   -0.9229494350   -2.4153112782   -0.0000000000
 H    1.8978998874   -3.4363626662   -1.6713495746
 H    1.8978998874   -3.4363626662    1.6713495746
 C    1.1437100122   -2.4737772891   -0.0000000000
 N    2.2594619686    0.1004724872    0.0000000000
 O    0.6861207400    1.7754843287    0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
