*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0024224946   -3.4217481135   -0.0001495776
 H   -0.9672780108   -2.7405046236   -1.6910864775
 H   -0.9720010920   -2.7281439588    1.6707465765
 H    1.9370697678   -2.7292065128    0.0020503733
 H    0.0072045600   -5.4865318598    0.0095053835
 C    0.0004033507    3.4217493990    0.0017810788
 H    0.0097505200    5.4865395562    0.0002836102
 H    0.9606977027    2.7281388333   -1.6772725678
 H    0.9701059665    2.7305284641    1.6764071467
 H   -1.9483752596    2.7391788159    0.0077344539
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
