*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8235620825    0.0853557200    0.0025723854
 O   -2.7299078555    2.1380285057    0.0061401066
 N   -2.6817684080   -2.1774352834   -0.0027923567
 H   -3.7447316563   -3.7495391497   -0.0092123350
 H   -0.7508820250   -2.3053270896    0.0002134701
 H   -5.8985724642   -0.0247574330    0.0030846238
 C    3.8280380183   -0.0873243446    0.0025684858
 O    2.7305177884   -2.1398711838    0.0061237620
 N    2.6809459474    2.1814285220   -0.0027981851
 H    3.7334027092    3.7625102193   -0.0092220252
 H    0.7504799131    2.3048109272    0.0002193129
 H    5.9060401151    0.0121205899    0.0031027553
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
