*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0978238917    3.3725613075    0.0041269927
 H    0.7124172089    4.1797815497   -1.5356144838
 H    0.7307303062    4.1863594462    1.5306031656
 H    0.4283398046    1.5216722639    0.0049551256
 N   -0.1354783322   -2.7693171598    0.0003710638
 H    0.1878494003   -3.8747157157   -1.5385753165
 H   -2.0026570617   -2.3618668349   -0.0061974360
 H    0.1766225653   -3.8765296592    1.5403308887
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
