*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2882055570    2.4011450661   -2.1312058782
 C    0.7654778409    0.0000000000   -0.8927073649
 C    0.1926982402    0.0000000000    1.8352031802
 N   -0.2956926306    0.0000000000    3.9785165022
 H    2.8248680361    0.0000000000   -1.0637859803
 C   -0.2882055570   -2.4011450661   -2.1312058782
 H   -2.3434189907   -2.4519103708   -1.9591033319
 H    0.4791426820   -4.0932637629   -1.2518948230
 H    0.2024481373   -2.4155206839   -4.1397190917
 H   -2.3434189907    2.4519103708   -1.9591033319
 H    0.2024481373    2.4155206839   -4.1397190917
 H    0.4791426820    4.0932637629   -1.2518948230
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
