*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8265318541    0.0888784024    0.0000000000
 O   -2.7245927927    2.1464591104   -0.0000000000
 N   -2.6817775463   -2.1795369889   -0.0000000000
 H   -3.7393177326   -3.7591579445    0.0000000000
 H   -0.7509543153   -2.3052133474    0.0000000000
 H   -5.9070874441   -0.0238144242   -0.0000000000
 C    3.8256418482   -0.0866868210    0.0000000000
 O    2.7301309015   -2.1396366855   -0.0000000000
 N    2.6827547439    2.1783496249   -0.0000000000
 H    3.7347519976    3.7570557601    0.0000000000
 H    0.7571787882    2.3038404820   -0.0000000000
 H    5.8998034058    0.0194628316   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
