*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4357751170   -1.7647337185
 C   -0.0000000000    2.2447138626   -0.4843919906
 C    0.0000000000   -2.2939301883    2.1443411856
 C   -0.0000000000   -0.0005704539   -1.8486215598
 C   -0.0000000000    2.2970115044    2.1419131791
 C   -0.0000000000    0.0022296624    3.4459156027
 C    0.0000000000   -2.2444105175   -0.4820178322
 H   -0.0000000000   -0.0016500847   -3.8900172672
 H   -0.0000000000    4.0861994825    3.1269287288
 H   -0.0000000000    0.0033112086    5.4909332058
 F    0.0000000000   -4.4368248117   -1.7600412760
 H    0.0000000000   -4.0918547814    3.1133181778
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
