*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8258016844    0.0863416184    0.0010020477
 O   -2.7302145649    2.1389535765   -0.0016545430
 N   -2.6813633468   -2.1794389851    0.0020018797
 H   -3.7390866491   -3.7560472526   -0.0013728295
 H   -0.7506839980   -2.3050704603    0.0001370522
 H   -5.9023144675   -0.0184393636   -0.0003693135
 C    3.8258017982   -0.0863418889    0.0010099003
 O    2.7302147254   -2.1389542291   -0.0013828034
 N    2.6813634862    2.1794388587    0.0015278162
 H    3.7390866493    3.7560481460   -0.0013820593
 H    0.7506834651    2.3050711012    0.0008527731
 H    5.9023145865    0.0184388787   -0.0003699204
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
