*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8270112106    0.0878755851    0.0000000000
 O   -2.7289963102    2.1328929345   -0.0000000000
 N   -2.6805550899   -2.1771061619   -0.0000000000
 H   -3.7371919776   -3.7524232421    0.0000000000
 H   -0.7491479433   -2.3076549486   -0.0000000000
 H   -5.9067054881   -0.0181330377   -0.0000000000
 C    3.8247238444   -0.0902380561    0.0000000000
 O    2.7315885876   -2.1409892413    0.0000000000
 N    2.6823924068    2.1789578243   -0.0000000000
 H    3.7406335570    3.7612318218    0.0000000000
 H    0.7523767388    2.3054009262   -0.0000000000
 H    5.8978928849    0.0201855960    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
