*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2877402422    2.4077373742   -2.1309208983
 C    0.7617024468   -0.0000000000   -0.9016545800
 C    0.1824243981   -0.0000000000    1.8248833999
 N   -0.2896247719   -0.0000000000    3.9718550390
 H    2.8215083205   -0.0000000000   -1.0676534691
 C   -0.2877402422   -2.4077373742   -2.1309208983
 H   -2.3429502156   -2.4609655174   -1.9595225583
 H    0.4836817772   -4.0992188944   -1.2422951331
 H    0.2026454987   -2.4294083613   -4.1342865614
 H   -2.3429502156    2.4609655174   -1.9595225583
 H    0.2026454987    2.4294083613   -4.1342865614
 H    0.4836817772    4.0992188944   -1.2422951331
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
