*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4388851831   -1.7624635165
 C   -0.0000000000    2.2461697350   -0.4849568340
 C    0.0000000000   -2.3024186657    2.1489108765
 C   -0.0000000000    0.0019899418   -1.8510025996
 C    0.0000000000    2.2937983594    2.1414371575
 C    0.0000000000   -0.0021993274    3.4432976116
 C   -0.0000000000   -2.2373946101   -0.4771100232
 H   -0.0000000000   -0.0015827565   -3.8923954663
 H    0.0000000000    4.0803576129    3.1165377739
 H    0.0000000000    0.0011259876    5.4883127972
 F   -0.0000000000   -4.4281122338   -1.7580396284
 H    0.0000000000   -4.0906192263    3.1209982867
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
