*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8235640737    0.0853569402    0.0015152087
 O   -2.7299105618    2.1380325932   -0.0000711552
 N   -2.6817731689   -2.1774417797    0.0019102231
 H   -3.7447393615   -3.7495521931   -0.0018761356
 H   -0.7508842598   -2.3053289411    0.0012486792
 H   -5.8985732819   -0.0247552076   -0.0007841364
 C    3.8280400121   -0.0873255678   -0.0015161492
 O    2.7305204813   -2.1398752510    0.0000662797
 N    2.6809507275    2.1814350265   -0.0019117302
 H    3.7334103818    3.7625233209    0.0018770387
 H    0.7504821427    2.3048127864   -0.0012520056
 H    5.9060409623    0.0121182732    0.0007938828
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
