*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0136697349    4.4356223493   -1.7595667213
 C   -0.0029690564    2.2439402206   -0.4803328481
 C   -0.0043728157   -2.3002745562    2.1433781992
 C    0.0021956895    0.0021687732   -1.8503175569
 C    0.0024839321    2.3002430387    2.1408826901
 C    0.0018508519   -0.0021863888    3.4415299787
 C    0.0014529719   -2.2439423114   -0.4778359007
 H    0.0065961215    0.0022232456   -3.8917088063
 H    0.0070559968    4.0938593846    3.1178006775
 H    0.0062552341   -0.0021768238    5.4865431249
 F    0.0066066350   -4.4356027011   -1.7571413905
 H   -0.0134858258   -4.0938742308    3.1202949892
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
