*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8267855824    0.0886566814    0.0000000000
 O   -2.7302329348    2.1385026456   -0.0000000000
 N   -2.6800590286   -2.1828701712    0.0000000000
 H   -3.7393665972   -3.7551142723   -0.0000000000
 H   -0.7512975385   -2.3037948141    0.0000000000
 H   -5.9019919285   -0.0188399014    0.0000000000
 C    3.8267855824   -0.0886566814    0.0000000000
 O    2.7302329348   -2.1385026456    0.0000000000
 N    2.6800590286    2.1828701712    0.0000000000
 H    3.7393665972    3.7551142723   -0.0000000000
 H    0.7512975385    2.3037948141   -0.0000000000
 H    5.9019919285    0.0188399014    0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
