*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8236058049    0.0845925252    0.0000000000
 O   -2.7286453004    2.1381470970   -0.0000000000
 N   -2.6827518030   -2.1792130494    0.0000000000
 H   -3.7361922518   -3.7526844478    0.0000000000
 H   -0.7509061459   -2.3087248715    0.0000000000
 H   -5.9058252535   -0.0180699940   -0.0000000000
 C    3.8236058049   -0.0845925252    0.0000000000
 O    2.7286453004   -2.1381470970    0.0000000000
 N    2.6827518030    2.1792130494   -0.0000000000
 H    3.7361922518    3.7526844478   -0.0000000000
 H    0.7509061459    2.3087248715   -0.0000000000
 H    5.9058252535    0.0180699940   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
