*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150748846    1.4079949213   -2.2738153287
 C    0.7401289627    2.7072660400    0.0203061144
 C    0.9985878135    1.4042901578    2.2987916690
 C    1.4306095245   -1.1980119086    2.2946920071
 C    1.6080277642   -2.5066550414    0.0063602371
 C    1.3494150276   -1.2034591404   -2.2834675843
 H    0.7051230565    2.4197633907   -4.0421102798
 H    0.3892647885    4.7248132104    0.0291271697
 H    0.8570748008    2.4146200202    4.0749237554
 H    1.6279362459   -2.2051053809    4.0675194859
 H    1.9415067482   -4.5276460278    0.0042605196
 H    1.4838348197   -2.2144049226   -4.0600863501
 N   -5.4433287378   -0.3570361998   -0.0673025612
 H   -5.5956331695   -1.5593456530   -1.5547666130
 H   -6.0646557803   -1.3250986199    1.4682586984
 H   -3.5620348822   -0.0737744442    0.1973867376
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
