*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9156736196    1.4045196839   -2.2735138336
 C    0.7400440374    2.7082951386    0.0179984434
 C    0.9986669531    1.4048648121    2.3019919381
 C    1.4313212651   -1.2023930246    2.2944743988
 C    1.6076781882   -2.5056770681    0.0030042781
 C    1.3491137663   -1.2020231030   -2.2807850927
 H    0.7177840833    2.4157230376   -4.0435222371
 H    0.3825283389    4.7297624706    0.0239894290
 H    0.8511117325    2.4163432897    4.0827457294
 H    1.6408013272   -2.2107553502    4.0651849596
 H    1.9343605924   -4.5227057294   -0.0027392535
 H    1.4772406449   -2.2111292723   -4.0531513886
 N   -5.4426570553   -0.3576524755   -0.0708210236
 H   -5.5915460779   -1.5690018684   -1.5512799637
 H   -6.0692651743   -1.3157342014    1.4688484853
 H   -3.5619243744   -0.0742259376    0.1976528082
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
