*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4302052493   -1.7702729619
 C   -0.0000000000    2.2444773502   -0.4808475441
 C   -0.0000000000   -2.2963032065    2.1438465937
 C   -0.0000000000    0.0031529573   -1.8515732445
 C   -0.0000000000    2.2999198653    2.1453931179
 C   -0.0000000000    0.0013715400    3.4427448888
 C   -0.0000000000   -2.2390933638   -0.4823561634
 H   -0.0000000000    0.0038398405   -3.8929691218
 H   -0.0000000000    4.0931810610    3.1229735692
 H   -0.0000000000   -0.0137768835    5.4877066683
 F   -0.0000000000   -4.4367525466   -1.7513394074
 H    0.0000000000   -4.0902218630    3.1202200407
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
