*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0005453839   -3.4217654316    0.0038143529
 H   -0.9689939903   -2.7335603379   -1.6782744787
 H   -0.9715429039   -2.7314799760    1.6835780377
 H    1.9411779302   -2.7311159705    0.0048583319
 H    0.0015358403   -5.4815766566    0.0050897442
 C   -0.0005446394    3.4217312534   -0.0004213264
 H   -0.0008348510    5.4814921009    0.0140720547
 H    0.9687582173    2.7577914050   -1.6923703322
 H    0.9713090194    2.7066891500    1.6690908106
 H   -1.9414100064    2.7317944635   -0.0094371947
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
