*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0975937417    3.3717185684   -0.0030880196
 H    0.7224701108    4.1799021236   -1.5371133099
 H    0.7207188395    4.1850300548    1.5291612805
 H    0.4290904779    1.5209805065    0.0003079008
 N   -0.1335324062   -2.7701627721    0.0071629237
 H    0.1886409207   -3.8490939056   -1.5369098332
 H   -2.0088147436   -2.3615019386    0.0054084452
 H    0.1790205424   -3.8989274393    1.5350706125
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
