*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002649782    4.4329773634   -1.7631656563
 C    0.0000354509    2.2419369803   -0.4827882325
 C   -0.0003479558   -2.2965701999    2.1458346487
 C   -0.0038025856   -0.0005734497   -1.8515673300
 C    0.0036186298    2.2996459972    2.1434011579
 C   -0.0032071934    0.0022293747    3.4427380246
 C    0.0025891204   -2.2416276841   -0.4804148792
 H   -0.0114242379   -0.0016583860   -3.8929488067
 H    0.0114967984    4.0888337785    3.1283855603
 H   -0.0108359102    0.0033186962    5.4877413945
 F    0.0119677349   -4.4340021386   -1.7584722539
 H   -0.0003548299   -4.0945103320    3.1147828081
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
