*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0032804577    4.4334831967   -1.7608158212
 C    0.0067913438    2.2417666898   -0.4816009107
 C    0.0004617653   -2.2981102770    2.1446156198
 C   -0.0021953710   -0.0000005511   -1.8515727584
 C    0.0014274562    2.2981083572    2.1446151385
 C   -0.0018510995   -0.0000002370    3.4427415417
 C   -0.0052756886   -2.2417830997   -0.4815999490
 H   -0.0065959227    0.0000108545   -3.8929640082
 H   -0.0000899398    4.0917023246    3.1215837316
 H   -0.0062553434    0.0000009023    5.4877546882
 F    0.0037822123   -4.4334835468   -1.7608151244
 H    0.0065201298   -4.0916946135    3.1215842878
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
