*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255129928    0.0849033010    0.0002731444
 O   -2.7330623506    2.1348591943   -0.0035700191
 N   -2.6804585779   -2.1799323161   -0.0011469352
 H   -3.7411335757   -3.7539830474    0.0001667507
 H   -0.7472982370   -2.3056151470   -0.0021669728
 H   -5.9011590543   -0.0152421795    0.0064440319
 C    3.8255129928   -0.0849033010    0.0002731444
 O    2.7330623506   -2.1348591943   -0.0035700191
 N    2.6804585779    2.1799323161   -0.0011469352
 H    3.7411335757    3.7539830474    0.0001667507
 H    0.7472982370    2.3056151470   -0.0021669728
 H    5.9011590543    0.0152421795    0.0064440319
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
