*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4249770607   -1.7698078541
 C   -0.0000000000    2.2399974456   -0.4791148457
 C    0.0000000000   -2.3019177440    2.1439561154
 C   -0.0000000000    0.0041048300   -1.8476559401
 C   -0.0000000000    2.2993932002    2.1441518959
 C   -0.0000000000    0.0003409236    3.4464773424
 C   -0.0000000000   -2.2387564639   -0.4849978292
 H   -0.0000000000    0.0074713088   -3.8890491572
 H   -0.0000000000    4.0941556439    3.1189734310
 H    0.0000000000    0.0008859717    5.4914951588
 F    0.0000000000   -4.4335580737   -1.7589170785
 H    0.0000000000   -4.0970941030    3.1180151971
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
