*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2887296530    2.4016914230   -2.1327386631
 C    0.7650994198    0.0006410161   -0.8941805790
 C    0.1922996049    0.0006628831    1.8337257216
 N   -0.2961071482    0.0006775940    3.9770354244
 H    2.8244908784    0.0007701428   -1.0652439360
 C   -0.2884199430   -2.4005986984   -2.1326351341
 H   -2.3436313737   -2.4514928085   -1.9605467108
 H    0.4808976454   -4.0967647711   -1.2511429243
 H    0.2010629615   -2.4149511683   -4.1362873689
 H   -2.3358135912    2.4521274052   -1.9613335093
 H    0.1988137071    2.4159638836   -4.1284600103
 H    0.4773215221    4.0912730985   -1.2548122228
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
