*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8347359002    0.0862661063   -0.0000000000
 O   -2.7332013164    2.1368582263    0.0000000000
 N   -2.6829676970   -2.1795920736   -0.0000000000
 H   -3.7422860726   -3.7561266062    0.0000000000
 H   -0.7517693193   -2.3014250181   -0.0000000000
 H   -5.9112341338   -0.0196320011   -0.0000000000
 C    3.8347359002   -0.0862661063   -0.0000000000
 O    2.7332013164   -2.1368582263   -0.0000000000
 N    2.6829676970    2.1795920736    0.0000000000
 H    3.7422860726    3.7561266062    0.0000000000
 H    0.7517693193    2.3014250181    0.0000000000
 H    5.9112341338    0.0196320011   -0.0000000000
}

basis=AVDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
