*** Optimization of formamide 
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -3.8255721063    0.0887647142    0.0000000000
 O   -2.7325677756    2.1373411312    0.0000000000
 N   -2.6806395376   -2.1774218158   -0.0000000000
 H   -3.7392364048   -3.7572876557    0.0000000000
 H   -0.7519059214   -2.3059956727   -0.0000000000
 H   -5.9021827726   -0.0189815366   -0.0000000000
 C    3.8227412909   -0.0836149074    0.0000000000
 O    2.7320589880   -2.1403393131   -0.0000000000
 N    2.6797563435    2.1809721354   -0.0000000000
 H    3.7395153693    3.7552749182    0.0000000000
 H    0.7541917568    2.3038452365    0.0000000000
 H    5.9038407698    0.0174427658   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
