*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4249607471   -1.7669851486
 C   -0.0000000000    2.2378573460   -0.4798942144
 C    0.0000000000   -2.2943206815    2.1463246986
 C    0.0000000000   -0.0000000000   -1.8562729714
 C   -0.0000000000    2.2943206815    2.1463246986
 C    0.0000000000   -0.0000000000    3.4511383369
 C    0.0000000000   -2.2378573460   -0.4798942144
 H    0.0000000000    0.0000000000   -3.8976689643
 H   -0.0000000000    4.0893571411    3.1206415686
 H    0.0000000000   -0.0000000000    5.4961562260
 F    0.0000000000   -4.4249607471   -1.7669851486
 H    0.0000000000   -4.0893571411    3.1206415686
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
