*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0969074124    3.3767236370    0.0037958838
 H    0.7126467600    4.1883626902   -1.5339827289
 H    0.7318947503    4.1865739408    1.5322357527
 H    0.4297529246    1.5259808598   -0.0005898663
 N   -0.1342006519   -2.7751574518    0.0004411475
 H    0.1887294329   -3.8801258516   -1.5337967155
 H   -2.0094685869   -2.3664886954   -0.0066735852
 H    0.1775527829   -3.8779239314    1.5385701120
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
