*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0000000000    4.4294176887   -1.7573124110
 C   -0.0000000000    2.2438229167   -0.4816317815
 C    0.0000000000   -2.2960420496    2.1446457110
 C   -0.0000000000    0.0020206446   -1.8515757776
 C   -0.0000000000    2.3001812820    2.1445893863
 C    0.0000000000    0.0020855242    3.4427426550
 C    0.0000000000   -2.2397480507   -0.4815768373
 H   -0.0000000000    0.0019956282   -3.8929717703
 H   -0.0000000000    4.0875736250    3.1181620803
 H    0.0000000000    0.0021105849    5.4877605440
 F    0.0000000000   -4.4375881152   -1.7643325412
 H    0.0000000000   -4.0958296787    3.1250271778
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
