*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2841799347    2.4018118105   -2.1332467348
 C    0.7670762760   -0.0000379407   -0.8940522175
 C    0.1931314179    0.0006949358    1.8336133001
 N   -0.2961749775    0.0013010693    3.9767177126
 H    2.8265387327   -0.0016829558   -1.0642507835
 C   -0.2879751719   -2.4004767971   -2.1327550221
 H   -2.3433014259   -2.4496002367   -1.9615255321
 H    0.4795221201   -4.0972282697   -1.2508027779
 H    0.2023364837   -2.4154102721   -4.1362003687
 H   -2.3394166899    2.4542458476   -1.9619247798
 H    0.1942700693    2.4088286072   -4.1396011767
 H    0.4754571301    4.0975542017   -1.2425915321
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
