*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0982765300    3.3667293367   -0.0004847614
 H    0.7133100467    4.1720353301   -1.5317042736
 H    0.7285258901    4.1829415128    1.5345297915
 H    0.4284215772    1.5159926399    0.0009137437
 N   -0.1328542278   -2.7651682006   -0.0001059856
 H    0.1881767942   -3.8691478872   -1.5354537504
 H   -2.0081348915   -2.3565208529   -0.0046201642
 H    0.1808313408   -3.8689166812    1.5369253999
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
