*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2251325271   -0.1843622110   -0.0000000000
 H   -6.2988737734    0.2266501754   -1.5358010051
 H   -3.7575528764    1.0548986089    0.0000000000
 H   -6.2988737734    0.2266501754    1.5358010051
 H   -0.9254094889   -2.3856774721    0.0000000000
 H    1.8768780214   -3.4329389271   -1.6666900824
 H    1.8768780214   -3.4329389271    1.6666900824
 C    1.1347650257   -2.4653051874    0.0000000000
 N    2.2770980744    0.0972598446    0.0000000000
 O    0.7043417863    1.7728209293   -0.0000000000
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
