*** Optimization of nh3_nitrosmethane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -5.2246332211   -0.1815343488   -0.0000000000
 H   -6.2979327551    0.2306301263   -1.5358010056
 H   -3.7557244571    1.0561507705   -0.0000000000
 H   -6.2979327551    0.2306301263    1.5358010056
 H   -0.9187966183   -2.4004414895   -0.0000000000
 H    1.8820769997   -3.4351236451   -1.6699848571
 H    1.8820769997   -3.4351236451    1.6699848571
 C    1.1335945077   -2.4693567062    0.0000000000
 N    2.2629301521    0.0989628495   -0.0000000000
 O    0.6984596376    1.7822629711   -0.0000000000
}

basis=aug-cc-pvtz
{rhf;maxit,200}
{mp2}
