*** Optimization of nh3_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 N   -0.0965960425    3.3666312682    0.0000000000
 H    0.7200490883    4.1750168941   -1.5285247897
 H    0.7200490883    4.1750168941    1.5285247897
 H    0.4286846227    1.5214934142    0.0000000000
 N   -0.1329441249   -2.7652560421    0.0000000000
 H    0.1845116247   -3.8690924296   -1.5361939660
 H   -2.0082658816   -2.3567723717   -0.0000000000
 H    0.1845116247   -3.8690924296    1.5361939660
}

basis=aug-cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
