*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9158250877    1.4049038829   -2.2690848640
 C    0.7403556418    2.7057989508    0.0174212370
 C    0.9978929487    1.4080428120    2.3014305611
 C    1.4311952641   -1.2020433227    2.2989128598
 C    1.6081651067   -2.5081415520    0.0024337029
 C    1.3487891166   -1.1987730201   -2.2813362437
 H    0.7067144135    2.4129739913   -4.0329084921
 H    0.3889359070    4.7261950355    0.0213560051
 H    0.8555679941    2.4227503161    4.0783334581
 H    1.6280914822   -2.2078723031    4.0658345709
 H    1.9419850200   -4.5319880936   -0.0053744511
 H    1.4828395645   -2.2074660017   -4.0625882580
 N   -5.4426743464   -0.3575511009   -0.0705343737
 H   -5.5913340805   -1.5688798085   -1.5510332801
 H   -6.0694314195   -1.3156858695    1.4690414968
 H   -3.5619858337   -0.0740535145    0.1981737481
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
