*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8963351592    1.3729523050    2.2878195894
 C   -1.8628232629    2.6934976141   -0.0020632729
 C   -1.8681545171    1.3706517142   -2.2908419012
 C   -1.9069611853   -1.2725291891   -2.2896540065
 C   -1.9404591887   -2.5928917790    0.0000983835
 C   -1.9351200727   -1.2702480417    2.2887852000
 H   -1.8865140112    2.3903624082    4.0651659381
 H   -1.8271261890    4.7411677342    0.0012966328
 H   -1.8362450062    2.3898940229   -4.0668731479
 H   -1.9047793392   -2.3045898400   -4.0585279061
 H   -1.9638988850   -4.6406853989    0.0051711887
 H   -1.9547196407   -2.2969466700    4.0606747358
 N    6.6216027825   -0.2233165995   -0.0357182942
 C    4.4333386904   -0.0811194095   -0.0004512825
 H    2.4149962313    0.0503246771    0.0322186570
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
