*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F    0.0002747444    4.4398707364   -1.7516773566
 C    0.0000291106    2.2417848235   -0.4834334449
 C   -0.0003453559   -2.2981119704    2.1427887055
 C   -0.0038072594   -0.0000013667   -1.8533983848
 C    0.0036149184    2.2981048762    2.1427860962
 C   -0.0032064115    0.0000013615    3.4409077112
 C    0.0025889366   -2.2417804655   -0.4834313998
 H   -0.0114310154   -0.0000066504   -3.8947801418
 H    0.0114982598    4.0916787578    3.1197609363
 H   -0.0108330208    0.0000090939    5.4859113790
 F    0.0119789556   -4.4398473218   -1.7516736013
 H   -0.0003618624   -4.0917018744    3.1197659366
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
