*** Optimization of 1,3-difluorobenzene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 F   -0.0002488233    4.4299501474   -1.7686192521
 C   -0.0000383232    2.2437396858   -0.4800122003
 C    0.0003480058   -2.2980230170    2.1429817426
 C    0.0038007966    0.0029280173   -1.8515705486
 C   -0.0036211796    2.2981926623    2.1462467210
 C    0.0032061187   -0.0008331306    3.4427342119
 C   -0.0025894565   -2.2398244765   -0.4831976479
 H    0.0114221736    0.0043740255   -3.8929518024
 H   -0.0115068598    4.0910715159    3.1244964269
 H    0.0108351112   -0.0022792355    5.4877373595
 F   -0.0119766918   -4.4369891656   -1.7530021871
 H    0.0003691283   -4.0923070290    3.1186836121
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
